radius,normalised_radius,mean_power,median_power,pixel_count
0,0.0,702528673021952.0,702528673021952.0,1
1,0.001376,167115667537920.0,151391557386240.0,8
2,0.002751,13319956070400.0,4306314461184.0,16
3,0.004127,6057378709504.0,2332925624320.0,20
4,0.005502,2009066766336.0,1233924653056.0,24
5,0.006878,775973699584.0,643899064320.0,40
6,0.008253,381863460864.0,202274701312.0,36
7,0.009629,552444362752.0,375465213952.0,48
8,0.011004,543980945408.0,224248332288.0,56
9,0.01238,298791206912.0,221581344768.0,56
10,0.013755,200001601536.0,104594972672.0,68
11,0.015131,145538826240.0,57205596160.0,64
12,0.016506,124214140928.0,38043787264.0,80
13,0.017882,114936389632.0,28741257216.0,92
14,0.019257,86255828992.0,29975429120.0,88
15,0.020633,60817625088.0,23795554304.0,96
16,0.022008,43281674240.0,24239194112.0,96
17,0.023384,42889814016.0,24612835328.0,116
18,0.024759,40883367936.0,15593615360.0,120
19,0.026135,37855342592.0,12484942848.0,120
20,0.02751,30044473344.0,11402391552.0,124
21,0.028886,21166022656.0,7262929920.0,144
22,0.030261,18506588160.0,7303232512.0,136
23,0.031637,17466753024.0,7444808704.0,140
24,0.033012,15508052992.0,6833574400.0,152
25,0.034388,16474317824.0,5987221504.0,168
26,0.035763,13543860224.0,6315666432.0,176
27,0.037139,10799148032.0,4470516736.0,164
28,0.038514,9201037312.0,3492152832.0,168
29,0.03989,8926045184.0,3838482176.0,192
30,0.041265,8109985280.0,3565177344.0,188
31,0.042641,6503258112.0,3167405056.0,208
32,0.044017,6112452096.0,3054127360.0,200
33,0.045392,5354630656.0,2837210112.0,208
34,0.046768,6559162368.0,3101852672.0,228
35,0.048143,5606822912.0,2626234368.0,208
36,0.049519,3879247360.0,1856627584.0,232
37,0.050894,3186014208.0,1667126528.0,228
38,0.05227,3395936768.0,1986510208.0,256
39,0.053645,3181498112.0,1366344576.0,248
40,0.055021,3334392576.0,1318559744.0,236
41,0.056396,2868225024.0,1518120448.0,272
42,0.057772,2650485504.0,1425120000.0,264
43,0.059147,2272607744.0,1271417856.0,288
44,0.060523,2330662144.0,1307979264.0,276
45,0.061898,2391689216.0,1174685440.0,272
46,0.063274,2322447616.0,1205831936.0,296
47,0.064649,2171529472.0,931734144.0,292
48,0.066025,1776569216.0,768925184.0,312
49,0.0674,1719375104.0,764868288.0,304
50,0.068776,1638191744.0,768082432.0,336
51,0.070151,1616874240.0,727311360.0,324
52,0.071527,1388665984.0,733250304.0,312
53,0.072902,1472440704.0,655052288.0,344
54,0.074278,1373564928.0,574125888.0,324
55,0.075653,1202475648.0,490612128.0,376
56,0.077029,1227822720.0,544739840.0,344
57,0.078404,1136889728.0,452736992.0,360
58,0.07978,1234827136.0,601101568.0,364
59,0.081155,1299568000.0,774513152.0,368
60,0.082531,1051179904.0,501215008.0,392
61,0.083906,935025600.0,434983040.0,388
62,0.085282,844952960.0,413654016.0,392
63,0.086657,832014400.0,388550752.0,400
64,0.088033,847564224.0,305806336.0,388
65,0.089409,773472320.0,279552352.0,432
66,0.090784,806926400.0,407403616.0,400
67,0.09216,751636544.0,384436032.0,424
68,0.093535,661733952.0,247865408.0,452
69,0.094911,625846528.0,259512576.0,416
70,0.096286,582159424.0,238960672.0,448
71,0.097662,534960416.0,223370208.0,428
72,0.099037,443947904.0,178954208.0,480
73,0.100413,433660032.0,209226464.0,464
74,0.101788,486415904.0,218558016.0,464
75,0.103164,479531712.0,209832912.0,476
76,0.104539,494388224.0,207076192.0,480
77,0.105915,350320096.0,158950240.0,496
78,0.10729,314541280.0,155959744.0,476
79,0.108666,318195968.0,168526368.0,496
80,0.110041,371225216.0,141143648.0,520
81,0.111417,363665440.0,158091024.0,500
82,0.112792,325536128.0,145455648.0,536
83,0.114168,294834176.0,140005440.0,504
84,0.115543,283470176.0,143973280.0,536
85,0.116919,314644480.0,130880848.0,548
86,0.118294,293506336.0,126566816.0,544
87,0.11967,269368576.0,112021008.0,552
88,0.121045,243016080.0,124183352.0,524
89,0.122421,229998944.0,110586112.0,600
90,0.123796,242592160.0,127074000.0,552
91,0.125172,278187744.0,133294208.0,576
92,0.126547,272089056.0,124753360.0,580
93,0.127923,232220032.0,107407552.0,584
94,0.129298,200547536.0,94458568.0,608
95,0.130674,214966080.0,109043104.0,580
96,0.13205,212372160.0,101746432.0,600
97,0.133425,219143936.0,93461768.0,632
98,0.134801,190705008.0,81130504.0,608
99,0.136176,189442704.0,85568712.0,644
100,0.137552,192806832.0,76353600.0,608
101,0.138927,200011984.0,81318400.0,664
102,0.140303,182219712.0,71878720.0,644
103,0.141678,153240976.0,60864444.0,624
104,0.143054,151615952.0,58141336.0,672
105,0.144429,161282960.0,71034032.0,644
106,0.145805,163794208.0,63150280.0,696
107,0.14718,158639840.0,67133904.0,672
108,0.148556,158037392.0,71090720.0,664
109,0.149931,144011888.0,61438200.0,684
110,0.151307,137790416.0,50552752.0,688
111,0.152682,136026480.0,64485152.0,720
112,0.154058,135051936.0,68261824.0,700
113,0.155433,128598984.0,58893408.0,712
114,0.156809,137768832.0,62285764.0,744
115,0.158184,117142184.0,53938288.0,720
116,0.15956,114382336.0,53579372.0,716
117,0.160935,121912608.0,53380272.0,736
118,0.162311,110138088.0,46225480.0,752
119,0.163686,94197032.0,45803424.0,756
120,0.165062,95892504.0,46605736.0,752
121,0.166437,94828848.0,35685848.0,736
122,0.167813,95640912.0,41749576.0,772
123,0.169188,99372880.0,48325320.0,824
124,0.170564,87659288.0,39904064.0,752
125,0.171939,83572648.0,36072376.0,808
126,0.173315,85295216.0,37717700.0,756
127,0.174691,85791712.0,39136504.0,816
128,0.176066,73503400.0,36453016.0,824
129,0.177442,79224048.0,36209236.0,788
130,0.178817,76109896.0,35341840.0,840
131,0.180193,81489680.0,39743328.0,808
132,0.181568,77863776.0,33047394.0,864
133,0.182944,76247296.0,31939676.0,844
134,0.184319,75322912.0,33651080.0,800
135,0.185695,74436664.0,34304936.0,880
136,0.18707,72408008.0,32413090.0,852
137,0.188446,71686144.0,30639868.0,872
138,0.189821,70013816.0,30786554.0,864
139,0.191197,75002560.0,33068400.0,852
140,0.192572,73330256.0,31430362.0,912
141,0.193948,70169264.0,30444512.0,872
142,0.195323,70489768.0,28864240.0,896
143,0.196699,65220364.0,25945380.0,900
144,0.198074,62173544.0,22617596.0,912
145,0.19945,59322876.0,22627008.0,936
146,0.200825,55235404.0,21612764.0,908
147,0.202201,54687988.0,21645716.0,912
148,0.203576,63138588.0,24229712.0,952
149,0.204952,57782288.0,24337400.0,944
150,0.206327,52341872.0,22697988.0,948
151,0.207703,52690384.0,23555758.0,920
152,0.209078,51833488.0,22812308.0,976
153,0.210454,52155232.0,21666916.0,948
154,0.211829,50578180.0,20283664.0,1000
155,0.213205,51280436.0,20484908.0,960
156,0.21458,50946972.0,23461296.0,976
157,0.215956,47256560.0,20697116.0,1020
158,0.217331,46905848.0,19313004.0,960
159,0.218707,44646044.0,18516034.0,1000
160,0.220083,46339844.0,19362612.0,1004
161,0.221458,41503936.0,18649232.0,1056
162,0.222834,38021448.0,17228814.0,1024
163,0.224209,40564940.0,20393260.0,996
164,0.225585,36231360.0,16378310.0,1040
165,0.22696,38125140.0,15104175.0,1032
166,0.228336,37583144.0,17408260.0,1080
167,0.229711,36835688.0,18361220.0,1028
168,0.231087,33127070.0,15495322.0,1024
169,0.232462,34987732.0,14333132.0,1096
170,0.233838,33934012.0,15795107.0,1076
171,0.235213,32763380.0,14569817.0,1080
172,0.236589,33748852.0,16264762.0,1064
173,0.237964,31067938.0,14220081.0,1112
174,0.23934,27586800.0,12828763.0,1108
175,0.240715,30988064.0,13763722.0,1080
176,0.242091,31533712.0,14653196.0,1112
177,0.243466,32451792.0,14001413.0,1084
178,0.244842,29229992.0,12653144.0,1152
179,0.246217,29492558.0,14892728.0,1136
180,0.247593,31007050.0,14831138.0,1108
181,0.248968,29724398.0,12315200.0,1144
182,0.250344,31611028.0,11500362.0,1168
183,0.251719,27784038.0,9929816.0,1176
184,0.253095,25135382.0,10588090.0,1116
185,0.25447,26134202.0,11699760.0,1168
186,0.255846,27797818.0,11787170.0,1200
187,0.257221,26066024.0,12498719.0,1172
188,0.258597,25136536.0,11670110.0,1184
189,0.259972,24414692.0,10575200.0,1168
190,0.261348,24454360.0,10267280.0,1192
191,0.262724,24417776.0,11109392.0,1228
192,0.264099,24618330.0,11158710.0,1176
193,0.265475,23594762.0,9968444.0,1248
194,0.26685,22628242.0,10114764.0,1196
195,0.268226,20780950.0,8889296.0,1248
196,0.269601,20701440.0,10370458.0,1248
197,0.270977,22952408.0,11346132.0,1224
198,0.272352,22866996.0,10117306.0,1260
199,0.273728,23316404.0,9735296.0,1232
200,0.275103,19772820.0,9919069.0,1296
201,0.276479,19372798.0,10154886.0,1236
202,0.277854,18399134.0,10136744.0,1240
203,0.27923,20272332.0,10567399.0,1328
204,0.280605,19782512.0,9237230.0,1268
205,0.281981,18435760.0,8984706.0,1320
206,0.283356,18866584.0,9439984.0,1264
207,0.284732,18655916.0,9451871.0,1304
208,0.286107,17575592.0,9325764.0,1324
209,0.287483,17297558.0,8402485.0,1304
210,0.288858,16824188.0,7509844.5,1312
211,0.290234,17415140.0,7259098.0,1348
212,0.291609,16139163.0,7549115.0,1336
213,0.292985,16878556.0,8372583.0,1344
214,0.29436,16261048.0,7534401.0,1344
215,0.295736,16672227.0,7642571.0,1324
216,0.297111,18065088.0,8493003.0,1384
217,0.298487,15664610.0,8700801.0,1376
218,0.299862,15151605.0,7689664.0,1356
219,0.301238,15316498.0,7563675.5,1384
220,0.302613,16394202.0,7663575.5,1384
221,0.303989,15555918.0,6549750.0,1396
222,0.305365,14583549.0,7335820.0,1424
223,0.30674,15109004.0,7731859.5,1376
224,0.308116,15719586.0,7871803.0,1432
225,0.309491,14136531.0,7544629.0,1396
226,0.310867,13641604.0,6225228.0,1424
227,0.312242,13695178.0,5509151.0,1416
228,0.313618,14101084.0,6290844.0,1452
229,0.314993,13977334.0,6834991.0,1496
230,0.316369,14572547.0,7323333.0,1400
231,0.317744,15360663.0,7193258.0,1440
232,0.31912,14354734.0,6632055.0,1452
233,0.320495,14327219.0,6704623.0,1472
234,0.321871,12737739.0,6567893.0,1512
235,0.323246,12748105.0,6558254.5,1444
236,0.324622,12820184.0,6935999.5,1480
237,0.325997,14801924.0,7468182.0,1520
238,0.327373,15069841.0,7280518.0,1452
239,0.328748,14132733.0,6739461.0,1536
240,0.330124,13163411.0,6796454.0,1464
241,0.331499,12779115.0,6683428.5,1568
242,0.332875,12312563.0,5447434.0,1548
243,0.33425,11793042.0,5787260.0,1512
244,0.335626,12122529.0,6326608.0,1552
245,0.337001,12691076.0,6503278.0,1492
246,0.338377,11791662.0,6441638.5,1616
247,0.339752,10791827.0,5787459.0,1544
248,0.341128,10637937.0,5227369.5,1528
249,0.342503,11025793.0,6132191.5,1564
250,0.343879,10496559.0,5476134.0,1552
251,0.345254,10490318.0,5892621.5,1600
252,0.34663,10234784.0,5580560.0,1580
253,0.348006,9951877.0,5063899.5,1592
254,0.349381,11079785.0,5016116.5,1616
255,0.350757,10708803.0,5193142.0,1624
256,0.352132,9968567.0,4816545.5,1596
257,0.353508,9880079.0,5486779.5,1592
258,0.354883,10652169.0,5909666.5,1656
259,0.356259,9728234.0,5046997.0,1620
260,0.357634,9024651.0,5043745.0,1640
261,0.35901,9650341.0,4794248.0,1640
262,0.360385,10781071.0,4953788.0,1644
263,0.361761,10480501.0,5211093.0,1656
264,0.363136,10132684.0,5269207.5,1640
265,0.364512,9510422.0,4978057.0,1704
266,0.365887,9055931.0,4237294.0,1668
267,0.367263,8826897.0,4303360.0,1664
268,0.368638,8704341.0,4421537.0,1712
269,0.370014,8513397.0,4468333.5,1676
270,0.371389,8159578.0,4214954.5,1688
271,0.372765,9012606.0,4491320.5,1728
272,0.37414,8690128.0,4593842.0,1728
273,0.375516,8265134.5,4429865.5,1708
274,0.376891,8501664.0,4183903.25,1688
275,0.378267,8381123.0,4100082.0,1768
276,0.379642,7447083.0,3748889.0,1724
277,0.381018,6887829.0,3489096.0,1760
278,0.382393,7172168.5,4131142.25,1736
279,0.383769,8272172.5,4357894.0,1748
280,0.385144,7897136.0,3884320.75,1784
281,0.38652,7200195.0,3617228.0,1744
282,0.387895,6941851.5,3431681.5,1776
283,0.389271,6884621.5,3572449.25,1772
284,0.390646,6621573.0,3560354.75,1816
285,0.392022,6682302.0,3680864.0,1800
286,0.393398,6954684.0,3489075.25,1764
287,0.394773,6876403.5,3421332.0,1816
288,0.396149,7146646.0,3555469.25,1808
289,0.397524,6383872.0,3484357.0,1832
290,0.3989,6339890.0,3561062.5,1860
291,0.400275,6118296.0,3605791.5,1752
292,0.401651,6433497.5,3548709.5,1904
293,0.403026,6808977.5,3829709.25,1836
294,0.404402,7064249.5,3850284.0,1848
295,0.405777,6730717.0,3259135.5,1840
296,0.407153,6602318.5,3306058.0,1888
297,0.408528,6423313.0,3297102.75,1892
298,0.409904,6650774.5,3612349.5,1832
299,0.411279,6885277.5,3559037.5,1872
300,0.412655,6750457.0,3325169.25,1884
301,0.41403,6390185.0,3485295.75,1888
302,0.415406,6283872.5,3815896.0,1952
303,0.416781,6555724.0,3378442.5,1868
304,0.418157,6634761.0,3625894.5,1896
305,0.419532,6868094.0,3325041.0,1960
306,0.420908,6026480.0,3353515.5,1896
307,0.422283,5807834.5,3196494.5,1940
308,0.423659,5502507.0,2963308.25,1896
309,0.425034,5837446.5,3092535.0,2024
310,0.42641,6139417.5,3321952.0,1924
311,0.427785,5953582.5,3301235.75,1960
312,0.429161,5689645.5,3047432.75,1936
313,0.430536,5446809.5,2865336.5,1968
314,0.431912,5496243.5,2853838.5,2028
315,0.433287,5563567.5,3021129.75,1976
316,0.434663,5640331.5,3072409.5,1968
317,0.436039,5964466.5,3154608.5,1996
318,0.437414,5219435.5,2897068.5,2016
319,0.43879,5168309.0,2944519.5,1992
320,0.440165,5532234.0,3343622.0,1988
321,0.441541,5582473.0,3190272.0,2016
322,0.442916,5740883.5,3157558.5,2056
323,0.444292,5009562.0,2944627.5,2040
324,0.445667,4814924.5,2646422.25,1996
325,0.447043,4845696.0,2603380.0,2064
326,0.448418,5057736.5,2803822.5,2064
327,0.449794,4823257.0,2759511.5,2084
328,0.451169,4355569.0,2430096.0,2080
329,0.452545,4369816.0,2611015.5,2032
330,0.45392,4711198.5,2772974.75,2088
331,0.455296,4533879.0,2571953.0,2052
332,0.456671,4312471.0,2415289.5,2064
333,0.458047,4238890.5,2508822.0,2160
334,0.459422,4366076.0,2481898.5,2076
335,0.460798,4249996.0,2316461.5,2120
336,0.462173,4079724.75,2344264.5,2088
337,0.463549,4123689.0,2279242.0,2072
338,0.464924,4475249.0,2641237.5,2204
339,0.4663,4380878.5,2370689.5,2120
340,0.467675,4372212.5,2465293.0,2176
341,0.469051,4048851.75,2495636.5,2124
342,0.470426,4030764.5,2378957.75,2112
343,0.471802,4234568.0,2209385.0,2224
344,0.473177,4210455.0,2181664.75,2108
345,0.474553,4148904.75,2340805.25,2216
346,0.475928,3784141.75,2171046.25,2152
347,0.477304,3983305.0,2196512.0,2192
348,0.47868,3865396.5,2430382.5,2180
349,0.480055,3809548.25,2290622.5,2152
350,0.481431,3934496.25,2310294.5,2224
351,0.482806,4008134.0,2332109.0,2228
352,0.484182,3861801.75,2061838.75,2224
353,0.485557,3865892.75,2053800.5,2232
354,0.486933,3967560.75,2285348.5,2184
355,0.488308,3927660.5,2451724.0,2276
356,0.489684,3650487.75,2123086.5,2200
357,0.491059,3610426.0,2170453.25,2296
358,0.492435,3684414.75,2046383.75,2228
359,0.49381,3769503.25,2089526.0,2224
360,0.495186,3809179.0,2114475.0,2312
361,0.496561,3630420.0,2257527.0,2228
362,0.497937,3617954.25,2141262.5,2304
363,0.499312,3836105.25,2043675.75,2240
364,0.500688,3758809.0,2061419.0,2336
365,0.502063,3610633.0,2160349.75,2308
366,0.503439,3688058.75,2271009.5,2304
367,0.504814,3674176.0,2062752.5,2288
368,0.50619,3593467.25,2027595.75,2316
