radius,normalised_radius,mean_power,median_power,pixel_count
369,0.507565,3277526.25,1824789.75,2352
370,0.508941,3272194.25,1925849.25,2320
371,0.510316,3184466.5,1827739.125,2312
372,0.511692,3281016.0,1872497.5,2332
373,0.513067,3362016.75,1923558.375,2344
374,0.514443,3109891.0,1699127.5,2400
375,0.515818,3334016.75,1918115.25,2332
376,0.517194,3537138.5,2176043.75,2344
377,0.518569,3430110.25,1980346.25,2400
378,0.519945,3243556.5,1935347.625,2356
379,0.52132,2980133.5,1801745.5,2400
380,0.522696,2972895.0,1887506.625,2336
381,0.524072,3206704.75,1898571.125,2440
382,0.525447,3023767.75,1700579.0,2420
383,0.526823,3052813.5,1775946.25,2400
384,0.528198,3081053.75,1862097.25,2416
385,0.529574,3080946.5,1806951.5,2412
386,0.530949,2761031.5,1654339.5,2464
387,0.532325,2713532.25,1548851.875,2400
388,0.5337,2758086.75,1580094.25,2448
389,0.535076,2871299.75,1744500.25,2460
390,0.536451,2858951.25,1779217.0,2432
391,0.537827,2985931.0,1710662.75,2488
392,0.539202,2744831.5,1583101.375,2420
393,0.540578,2677995.5,1616566.75,2488
394,0.541953,2842713.25,1674811.5,2528
395,0.543329,2858845.25,1730586.75,2440
396,0.544704,2739597.75,1622004.625,2508
397,0.54608,2511154.0,1625689.0,2440
398,0.547455,2499622.25,1530458.625,2576
399,0.548831,2431164.0,1469208.5,2500
400,0.550206,2600104.5,1580926.375,2496
401,0.551582,2527645.25,1511941.625,2560
402,0.552957,2465997.0,1449155.25,2492
403,0.554333,2555469.25,1501726.0,2568
404,0.555708,2440751.75,1424503.75,2512
405,0.557084,2388819.25,1402269.375,2528
406,0.558459,2414440.5,1446352.25,2604
407,0.559835,2284706.75,1416750.625,2520
408,0.56121,2331731.0,1340454.0,2600
409,0.562586,2372908.25,1431668.25,2524
410,0.563961,2473933.25,1448505.75,2584
411,0.565337,2512530.5,1419137.375,2616
412,0.566713,2338528.5,1460509.75,2584
413,0.568088,2181388.25,1281325.875,2588
414,0.569464,2243948.75,1356378.0,2584
415,0.570839,2256628.5,1291674.125,2680
416,0.572215,2220390.75,1270796.25,2588
417,0.57359,2152306.5,1240246.25,2600
418,0.574966,2077128.875,1191952.5,2592
419,0.576341,2402122.25,1424804.0,2676
420,0.577717,2442015.25,1440177.5,2656
421,0.579092,2366411.75,1372210.25,2648
422,0.580468,2222428.25,1286080.625,2672
423,0.581843,2190329.0,1286997.0,2644
424,0.583219,2114030.0,1298580.0,2672
425,0.584594,2178288.5,1327734.0,2688
426,0.58597,2367280.25,1368187.25,2652
427,0.587345,2230339.25,1365124.625,2712
428,0.588721,2123302.75,1253837.5,2696
429,0.590096,1816518.25,1067990.25,2680
430,0.591472,1941271.125,1081737.375,2660
431,0.592847,2094924.375,1211600.5,2680
432,0.594223,2211028.0,1292433.5,2800
433,0.595598,2114760.75,1233342.5,2700
434,0.596974,2123731.5,1219043.125,2760
435,0.598349,2080412.875,1262878.25,2696
436,0.599725,2025352.25,1178611.0,2736
437,0.6011,1976943.625,1268014.75,2780
438,0.602476,2084974.875,1252569.875,2744
439,0.603851,1999015.5,1164385.25,2800
440,0.605227,2182762.25,1231901.25,2756
441,0.606602,2202064.25,1223256.875,2768
442,0.607978,1990495.25,1092171.75,2768
443,0.609354,1937620.0,1113082.375,2724
444,0.610729,1908202.25,1155840.5,2864
445,0.612105,1870304.0,1137166.375,2784
446,0.61348,1934650.5,1179170.75,2824
447,0.614856,1903378.625,1162562.75,2804
448,0.616231,1902223.75,1221519.25,2728
449,0.617607,2023572.5,1230305.75,2904
450,0.618982,2064702.125,1267104.75,2852
451,0.620358,2030194.0,1225956.75,2848
452,0.621733,1893204.0,1181619.0,2824
453,0.623109,1831378.75,1150996.5,2832
454,0.624484,1784315.5,1120912.625,2876
455,0.62586,1815365.25,1161354.625,2816
456,0.627235,1829079.875,1150499.625,2912
457,0.628611,1876897.25,1113129.125,2892
458,0.629986,1718847.875,1074272.75,2872
459,0.631362,1644657.5,1051877.5,2888
460,0.632737,1817518.25,1170511.25,2836
461,0.634113,1933462.875,1248117.75,2936
462,0.635488,1928855.125,1212731.25,2880
463,0.636864,1942100.125,1253113.375,2944
464,0.638239,1868632.875,1117738.125,2855
465,0.639615,1841791.625,1109515.0,2772
466,0.64099,1759762.5,1134110.5,2776
467,0.642366,1710013.875,1120987.25,2656
468,0.643741,1755600.625,1130682.0,2692
469,0.645117,1736451.625,1093843.75,2662
470,0.646492,1758202.25,1031798.25,2674
471,0.647868,1694018.25,1093280.625,2634
472,0.649243,1751312.75,1112948.0,2568
473,0.650619,1716798.25,1042171.0,2584
474,0.651994,1707356.25,1053115.75,2620
475,0.65337,1678824.0,1000866.0625,2596
476,0.654746,1585687.375,982663.3125,2518
477,0.656121,1772355.125,1109700.0,2494
478,0.657497,1758298.875,1030754.125,2590
479,0.658872,1731825.625,1101657.75,2502
480,0.660248,1641728.0,1041631.8125,2534
481,0.661623,1545522.75,951113.0625,2494
482,0.662999,1581251.25,847090.25,2518
483,0.664374,1733995.5,951340.625,2504
484,0.66575,1682210.0,918110.0625,2418
485,0.667125,1675284.625,1061008.875,2508
486,0.668501,1594783.25,963845.0,2396
487,0.669876,1573950.0,980023.125,2550
488,0.671252,1620138.25,986570.1875,2464
489,0.672627,1639629.875,1056762.25,2380
490,0.674003,1577732.375,879743.3125,2428
491,0.675378,1563158.25,862375.25,2420
492,0.676754,1494457.875,871988.0,2444
493,0.678129,1446403.375,873886.0,2424
494,0.679505,1496529.75,911810.5,2372
495,0.68088,1472444.5,822408.6875,2464
496,0.682256,1432816.0,858184.875,2336
497,0.683631,1518814.125,958986.875,2430
498,0.685007,1550663.0,919426.75,2376
499,0.686382,1434896.875,854874.375,2368
500,0.687758,1396616.125,893944.75,2414
501,0.689133,1466127.125,883870.5,2312
502,0.690509,1423109.875,865084.25,2380
503,0.691884,1432282.375,878167.4375,2330
504,0.69326,1369840.625,865967.4375,2396
505,0.694635,1439517.5,800616.5625,2366
506,0.696011,1526565.25,881481.625,2312
507,0.697387,1476997.75,941374.5,2382
508,0.698762,1436961.375,834744.1875,2320
509,0.700138,1448570.0,815127.9375,2338
510,0.701513,1327758.0,789924.6875,2308
511,0.702889,1309929.625,698402.375,2330
512,0.704264,1356852.625,793175.8125,2354
513,0.70564,1368374.0,821001.5,2304
514,0.707015,1353253.125,864375.125,2322
515,0.708391,1345324.5,835115.75,2278
516,0.709766,1283959.75,722611.25,2332
517,0.711142,1365043.625,757372.375,2302
518,0.712517,1267741.875,692689.875,2278
519,0.713893,1249880.625,691383.75,2310
520,0.715268,1305989.25,742315.0625,2270
521,0.716644,1320173.25,725736.5,2324
522,0.718019,1211791.5,694393.875,2254
523,0.719395,1120097.375,665134.0,2306
524,0.72077,1158971.25,649115.4375,2266
525,0.722146,1260141.375,680176.75,2278
526,0.723521,1274413.25,738558.5625,2266
527,0.724897,1153008.25,632085.875,2246
528,0.726272,1163486.375,632310.875,2292
529,0.727648,1257057.625,631887.125,2246
530,0.729023,1316691.5,612858.375,2258
531,0.730399,1182071.0,626130.9375,2302
532,0.731774,1242676.75,746365.5625,2190
533,0.73315,1299026.125,716842.8125,2306
534,0.734525,1274351.125,681941.6875,2222
535,0.735901,1188139.375,703730.1875,2234
536,0.737276,1120518.25,659969.375,2286
537,0.738652,1258522.125,660937.5625,2170
538,0.740028,1146794.5,621545.0625,2310
539,0.741403,1094036.875,590985.875,2190
540,0.742779,1044232.4375,598031.5,2242
541,0.744154,1182846.5,589522.375,2210
542,0.74553,1098529.125,552526.8125,2214
543,0.746905,1084809.25,630125.5,2268
544,0.748281,1081283.75,583377.1875,2182
545,0.749656,1079613.5,571054.8125,2250
546,0.751032,1084082.25,578971.0625,2238
547,0.752407,995468.1875,513355.8125,2158
548,0.753783,889565.125,485332.21875,2270
549,0.755158,852873.5625,486448.0,2166
550,0.756534,886058.5,533410.8125,2242
551,0.757909,876504.5625,504917.8125,2206
552,0.759285,863588.5,479104.125,2168
553,0.76066,881424.5625,506373.84375,2242
554,0.762036,956855.0,524753.1875,2138
555,0.763411,908178.5,525842.5625,2266
556,0.764787,834301.4375,545476.1875,2170
557,0.766162,816159.5625,476975.75,2196
558,0.767538,867600.4375,457975.84375,2178
559,0.768913,869588.5625,423446.5,2150
560,0.770289,785375.875,389383.09375,2187
561,0.771664,728001.6875,387832.25,1984
562,0.77304,649106.625,382427.0625,1980
563,0.774415,636808.375,361286.90625,1950
564,0.775791,636454.125,371863.90625,1866
565,0.777166,583696.5625,348242.90625,1884
566,0.778542,580082.125,376153.40625,1806
567,0.779917,586986.375,348993.9375,1812
568,0.781293,547414.0625,328379.65625,1788
569,0.782669,509131.65625,317309.8125,1768
570,0.784044,504308.5,301903.625,1716
571,0.78542,517961.6875,312027.125,1690
572,0.786795,532486.5625,304127.53125,1694
573,0.788171,512307.5,309161.25,1666
574,0.789546,475744.8125,262233.75,1634
575,0.790922,490813.46875,298458.4375,1616
576,0.792297,450988.78125,291885.1875,1604
577,0.793673,409001.125,259672.28125,1600
578,0.795048,386840.5625,246953.5,1556
579,0.796424,387790.15625,246614.46875,1572
580,0.797799,413913.46875,256826.09375,1536
581,0.799175,362044.125,234472.25,1520
582,0.80055,333403.59375,228187.03125,1490
583,0.801926,345361.71875,222138.375,1446
584,0.803301,385038.46875,245608.09375,1504
585,0.804677,397633.15625,257742.828125,1432
586,0.806052,355193.625,217845.140625,1458
587,0.807428,364227.90625,254620.859375,1396
588,0.808803,349039.6875,242954.5,1388
589,0.810179,297309.4375,205978.078125,1426
590,0.811554,312126.75,208849.8125,1334
591,0.81293,332814.90625,213016.296875,1376
592,0.814305,336583.21875,218199.640625,1332
593,0.815681,335538.09375,204563.71875,1352
594,0.817056,314317.28125,202208.609375,1322
595,0.818432,303051.40625,202746.375,1256
596,0.819807,300186.59375,202426.5625,1312
597,0.821183,303505.21875,216872.296875,1286
598,0.822558,297426.71875,201928.046875,1268
599,0.823934,301793.34375,199072.34375,1234
600,0.825309,282762.15625,205275.75,1180
601,0.826685,288948.53125,211103.0625,1296
602,0.828061,276913.96875,211458.296875,1190
603,0.829436,280884.71875,200611.546875,1192
604,0.830812,292174.375,200433.65625,1180
605,0.832187,292084.40625,205793.953125,1132
606,0.833563,265737.40625,191814.4375,1222
607,0.834938,236116.5625,153678.1875,1122
608,0.836314,253107.828125,183334.265625,1130
609,0.837689,271522.46875,185861.390625,1094
610,0.839065,239557.40625,164088.4375,1138
611,0.84044,254531.859375,163986.03125,1112
612,0.841816,230474.703125,155279.9375,1044
613,0.843191,225152.9375,167091.34375,1088
614,0.844567,235842.359375,157085.484375,1060
615,0.845942,239787.84375,153756.0,1068
616,0.847318,240504.875,178620.6875,1024
617,0.848693,248256.390625,175496.25,992
618,0.850069,222962.125,162601.40625,1058
619,0.851444,229680.328125,161433.890625,986
620,0.85282,216944.375,161038.515625,1006
621,0.854195,227186.5,153896.0625,956
622,0.855571,236275.8125,145195.609375,990
623,0.856946,227830.828125,143500.40625,958
624,0.858322,213215.09375,146439.890625,922
625,0.859697,197541.640625,128691.5546875,968
626,0.861073,197403.875,125168.6484375,904
627,0.862448,193203.875,114266.2734375,932
628,0.863824,181131.921875,122960.1484375,890
629,0.865199,184479.96875,127213.71875,872
630,0.866575,174542.65625,110434.921875,926
631,0.86795,191674.28125,140057.0,840
632,0.869326,201682.046875,153545.375,880
633,0.870702,206554.59375,127830.5546875,840
634,0.872077,181856.421875,123553.1484375,830
635,0.873453,167690.890625,118071.890625,858
636,0.874828,174670.96875,132759.59375,780
637,0.876204,188031.28125,143666.765625,846
638,0.877579,181422.703125,115765.03125,764
639,0.878955,190462.953125,125544.546875,810
640,0.88033,189904.890625,128031.7734375,784
641,0.881706,179966.84375,117589.1953125,718
642,0.883081,178844.6875,130877.953125,808
643,0.884457,166042.78125,115997.859375,712
644,0.885832,174818.828125,130075.203125,768
645,0.887208,166240.671875,126613.5859375,722
646,0.888583,169260.765625,118985.984375,674
647,0.889959,162270.453125,113503.78125,756
648,0.891334,177983.90625,116647.1796875,662
649,0.89271,202705.09375,135143.203125,714
650,0.894085,182646.140625,131971.5,678
651,0.895461,164010.765625,117251.15625,660
652,0.896836,158681.6875,101363.2265625,678
653,0.898212,180299.703125,115412.4765625,610
654,0.899587,183300.640625,126133.765625,672
655,0.900963,202697.921875,127887.828125,622
656,0.902338,198776.0,132670.90625,612
657,0.903714,214612.59375,145807.90625,626
658,0.905089,221486.09375,159872.4375,570
659,0.906465,217526.515625,144893.5,612
660,0.90784,229584.109375,162354.625,586
661,0.909216,233352.46875,150049.84375,560
662,0.910591,230172.78125,159767.65625,572
663,0.911967,218915.296875,149560.625,534
664,0.913343,195438.5,131075.9375,556
665,0.914718,212233.3125,142956.9375,542
666,0.916094,206804.78125,104176.3125,508
667,0.917469,249822.171875,137493.890625,534
668,0.918845,260297.453125,160785.671875,494
669,0.92022,276191.65625,216950.1875,502
670,0.921596,302238.96875,219119.1875,494
671,0.922971,289983.03125,193948.609375,460
672,0.924347,263237.78125,173775.40625,486
673,0.925722,250343.484375,161184.0,450
674,0.927098,245466.328125,160334.890625,462
675,0.928473,249138.9375,180278.0625,442
676,0.929849,217097.71875,134387.984375,422
677,0.931224,229484.84375,154665.5625,444
678,0.9326,245205.875,167423.28125,396
679,0.933975,254396.578125,167183.1875,416
680,0.935351,294061.75,204003.953125,398
681,0.936726,278154.5,168482.890625,382
682,0.938102,288872.21875,189171.4375,388
683,0.939477,295878.28125,192084.828125,368
684,0.940853,335984.90625,194400.09375,358
685,0.942228,333196.875,218272.53125,360
686,0.943604,381881.375,249340.8125,336
687,0.944979,388270.78125,309066.84375,342
688,0.946355,300979.0625,220346.40625,328
689,0.94773,356971.40625,232144.609375,318
690,0.949106,386095.75,289343.78125,302
691,0.950481,341404.59375,230426.75,298
692,0.951857,313578.96875,224102.671875,302
693,0.953232,356415.71875,244479.3125,278
694,0.954608,406390.21875,299758.0625,278
695,0.955983,445623.1875,341196.9375,262
696,0.957359,360847.875,259607.703125,250
697,0.958735,349641.59375,233025.0,262
698,0.96011,410918.9375,280966.84375,238
699,0.961486,407067.53125,263574.6875,234
700,0.962861,387904.5,242879.296875,218
701,0.964237,437712.375,341776.34375,214
702,0.965612,415097.375,324523.6875,210
703,0.966988,340808.84375,271988.9375,198
704,0.968363,269074.28125,181077.15625,190
705,0.969739,369098.5625,246878.09375,174
706,0.971114,246479.171875,187629.65625,174
707,0.97249,304092.8125,217605.875,170
708,0.973865,429337.75,336601.59375,150
709,0.975241,365173.5,268278.59375,150
710,0.976616,370227.46875,268716.9375,138
711,0.977992,481976.46875,323639.53125,126
712,0.979367,493795.21875,258820.96875,126
713,0.980743,374833.4375,213054.140625,112
714,0.982118,416567.5625,218334.6875,106
715,0.983494,436333.875,234358.0,100
716,0.984869,480714.46875,344083.0,84
717,0.986245,407657.3125,301242.125,78
718,0.98762,520285.03125,361728.3125,74
719,0.988996,499684.75,324301.59375,66
720,0.990371,552431.9375,426336.875,54
721,0.991747,888785.125,527044.375,42
722,0.993122,791447.25,671977.9375,42
723,0.994498,959458.375,433908.03125,32
724,0.995873,890866.125,900875.625,20
725,0.997249,1189593.125,1033550.1875,18
726,0.998624,322274.3125,322274.3125,4
727,1.0,179579.703125,179579.703125,1
